Global:

  Symbol            Redirected to
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\crt0.o.
              reference :  SystemInit
              reference :  init_data_bss
              reference :  main
              reference :  CSTACK$$Limit
              reference :  init_interrupts
              reference :  __vector_table
              definition:  Reset_Handler
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\device_memory.o.
              reference :  pattern_fill
              definition:  device_mem_fill
              definition:  device_mem_read
              definition:  device_mem_write
              definition:  g_deviceMemoryInterface
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\dspi_peripheral_interface.o.
              reference :  DSPI_Deinit
              reference :  DSPI_EnableInterrupts
              reference :  DSPI_SetSystemIRQ
              reference :  DSPI_SlaveGetDefaultConfig
              reference :  DSPI_SlaveInit
              definition:  SPI0_IRQHandler
              definition:  SPI1_IRQHandler
              definition:  SPI2_IRQHandler
              definition:  dspi_slave_irq_handler
              definition:  dspi_write
              definition:  g_dspiByteInterface
              definition:  g_dspiControlInterface
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\flash_memory.o.
              reference :  FLASH_ProgramSection
              reference :  __aeabi_memcpy
              reference :  __aeabi_memset
              reference :  g_bootloaderContext
              reference :  mem_is_erased
              reference :  normal_mem_read
              definition:  flash_check_access_before_programming
              definition:  flash_mem_erase
              definition:  flash_mem_erase_all
              definition:  flash_mem_erase_all_unsecure
              definition:  flash_mem_fill
              definition:  flash_mem_flush
              definition:  flash_mem_init
              definition:  flash_mem_read
              definition:  flash_mem_write
              definition:  flash_preprocess_execute_only_region
              definition:  g_flashMemoryInterface
              definition:  s_flash_section_program_info
              definition:  __iar_cc._flash_property_tag.QwDxF5bCA03
              definition:  __iar_cc._flash_status.lAkdmpOemi2
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\fsl_assert.o.
              reference :  lock_acquire
              definition:  fsl_assert
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\fsl_crc.o.
              definition:  CRC_Get16bitResult
              definition:  CRC_GetDefaultConfig
              definition:  CRC_Init
              definition:  CRC_WriteData
              definition:  __iar_cc._clock_ip_name.mO3XNvoiAg0
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\fsl_dspi.o.
              reference :  FSL_FEATURE_DSPI_FIFO_SIZEn
              reference :  __aeabi_memset
              definition:  DSPI_Deinit
              definition:  DSPI_EnableInterrupts
              definition:  DSPI_GetDefaultDataCommandConfig
              definition:  DSPI_GetInstance
              definition:  DSPI_MasterGetDefaultConfig
              definition:  DSPI_MasterInit
              definition:  DSPI_MasterSetBaudRate
              definition:  DSPI_MasterSetDelayScaler
              definition:  DSPI_MasterSetDelayTimes
              definition:  DSPI_MasterTransferAbort
              definition:  DSPI_MasterTransferBlocking
              definition:  DSPI_MasterTransferCreateHandle
              definition:  DSPI_MasterTransferGetCount
              definition:  DSPI_MasterTransferHandleIRQ
              definition:  DSPI_MasterTransferNonBlocking
              definition:  DSPI_MasterWriteCommandDataBlocking
              definition:  DSPI_MasterWriteDataBlocking
              definition:  DSPI_SlaveGetDefaultConfig
              definition:  DSPI_SlaveInit
              definition:  DSPI_SlaveTransferAbort
              definition:  DSPI_SlaveTransferCreateHandle
              definition:  DSPI_SlaveTransferGetCount
              definition:  DSPI_SlaveTransferHandleIRQ
              definition:  DSPI_SlaveTransferNonBlocking
              definition:  DSPI_SlaveWriteDataBlocking
              definition:  SPI0_DriverIRQHandler
              definition:  SPI1_DriverIRQHandler
              definition:  SPI2_DriverIRQHandler
              definition:  __iar_cc._clock_ip_name.mO3XNvoiAg0
              definition:  __iar_cc.IRQn.c_U$jog50C0
              definition:  __iar_cc._dspi_transfer_config_flag_for_master.nvMliL2eocC
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\fsl_flash.o.
              reference :  __aeabi_memcpy
              reference :  __aeabi_memset
              definition:  FLASH_Erase
              definition:  FLASH_EraseAll
              definition:  FLASH_EraseAllExecuteOnlySegments
              definition:  FLASH_GetProperty
              definition:  FLASH_GetSecurityState
              definition:  FLASH_Init
              definition:  FLASH_IsExecuteOnly
              definition:  FLASH_IsProtected
              definition:  FLASH_PflashGetProtection
              definition:  FLASH_PflashSetProtection
              definition:  FLASH_PrepareExecuteInRamFunctions
              definition:  FLASH_Program
              definition:  FLASH_ProgramOnce
              definition:  FLASH_ProgramSection
              definition:  FLASH_ReadOnce
              definition:  FLASH_ReadResource
              definition:  FLASH_SecurityBypass
              definition:  FLASH_SetCallback
              definition:  FLASH_Swap
              definition:  FLASH_SwapControl
              definition:  FLASH_VerifyErase
              definition:  FLASH_VerifyEraseAll
              definition:  FLASH_VerifyEraseAllExecuteOnlySegments
              definition:  FLASH_VerifyProgram
              definition:  flash_cache_clear
              definition:  kFCCOBx
              definition:  kFPROT
              definition:  kPFlashDensities
              definition:  __iar_cc._flash_property_tag.QwDxF5bCA03
              definition:  __iar_cc._flash_status.lAkdmpOemi2
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\fsl_gpio.o.
              definition:  GPIO_ClearPinsInterruptFlags
              definition:  GPIO_GetPinsInterruptFlags
              definition:  GPIO_PinInit
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\fsl_i2c.o.
              reference :  __aeabi_memset
              definition:  I2C0_DriverIRQHandler
              definition:  I2C1_DriverIRQHandler
              definition:  I2C2_DriverIRQHandler
              definition:  I2C_DisableInterrupts
              definition:  I2C_EnableInterrupts
              definition:  I2C_GetInstance
              definition:  I2C_MasterDeinit
              definition:  I2C_MasterGetDefaultConfig
              definition:  I2C_MasterGetStatusFlags
              definition:  I2C_MasterInit
              definition:  I2C_MasterReadBlocking
              definition:  I2C_MasterRepeatedStart
              definition:  I2C_MasterSetBaudRate
              definition:  I2C_MasterStart
              definition:  I2C_MasterStop
              definition:  I2C_MasterTransferAbort
              definition:  I2C_MasterTransferBlocking
              definition:  I2C_MasterTransferCreateHandle
              definition:  I2C_MasterTransferGetCount
              definition:  I2C_MasterTransferHandleIRQ
              definition:  I2C_MasterTransferNonBlocking
              definition:  I2C_MasterWriteBlocking
              definition:  I2C_SlaveDeinit
              definition:  I2C_SlaveGetDefaultConfig
              definition:  I2C_SlaveInit
              definition:  I2C_SlaveReadBlocking
              definition:  I2C_SlaveTransferAbort
              definition:  I2C_SlaveTransferCreateHandle
              definition:  I2C_SlaveTransferGetCount
              definition:  I2C_SlaveTransferHandleIRQ
              definition:  I2C_SlaveTransferNonBlocking
              definition:  I2C_SlaveWriteBlocking
              definition:  s_i2cClocks
              definition:  __iar_cc._clock_ip_name.mO3XNvoiAg0
              definition:  s_i2cDividerTable
              definition:  s_i2cIrqs
              definition:  __iar_cc.IRQn.c_U$jog50C0
              definition:  __iar_cc._i2c_flags.rirKT9eCpg_
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\fsl_rtos_abstraction.o.
              reference :  __aeabi_uldivmod
              reference :  microseconds_convert_to_ticks
              reference :  microseconds_delay
              reference :  microseconds_get_ticks
              definition:  OSA_SemaCreate
              definition:  OSA_SemaDestroy
              definition:  OSA_SemaPost
              definition:  OSA_SemaWait
              definition:  OSA_TimeDelay
              definition:  lock_acquire
              definition:  lock_init
              definition:  lock_release
              definition:  sync_init
              definition:  sync_reset
              definition:  sync_signal
              definition:  sync_wait
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\fsl_uart.o.
              reference :  FSL_FEATURE_UART_FIFO_SIZEn
              reference :  __aeabi_memset
              definition:  UART0_DriverIRQHandler
              definition:  UART0_RX_TX_DriverIRQHandler
              definition:  UART1_DriverIRQHandler
              definition:  UART1_RX_TX_DriverIRQHandler
              definition:  UART2_DriverIRQHandler
              definition:  UART2_RX_TX_DriverIRQHandler
              definition:  UART3_DriverIRQHandler
              definition:  UART3_RX_TX_DriverIRQHandler
              definition:  UART4_DriverIRQHandler
              definition:  UART4_RX_TX_DriverIRQHandler
              definition:  UART5_DriverIRQHandler
              definition:  UART5_RX_TX_DriverIRQHandler
              definition:  UART_AbortReceive
              definition:  UART_AbortSend
              definition:  UART_ClearStatusFlags
              definition:  UART_CreateHandle
              definition:  UART_Deinit
              definition:  UART_DisableInterrupts
              definition:  UART_EnableInterrupts
              definition:  UART_GetDefaultConfig
              definition:  UART_GetEnabledInterrupts
              definition:  UART_GetInstance
              definition:  UART_GetReceiveCount
              definition:  UART_GetSendCount
              definition:  UART_GetStatusFlags
              definition:  UART_HandleErrorIRQ
              definition:  UART_HandleIRQ
              definition:  UART_Init
              definition:  UART_ReadBlocking
              definition:  UART_ReceiveNonBlocking
              definition:  UART_SendNonBlocking
              definition:  UART_SetBaudRate
              definition:  UART_StartRingBuffer
              definition:  UART_StopRingBuffer
              definition:  UART_WriteBlocking
              definition:  __iar_cc._clock_ip_name.mO3XNvoiAg0
              definition:  __iar_cc.IRQn.c_U$jog50C0
              definition:  __iar_cc._uart_status.SlkIpDhyDl6
              definition:  __iar_cc._uart_interrupt_enable.tIKdzdETb40
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\hardware_init_MK22FA12.o.
              reference :  SystemCoreClock
              reference :  exit_vlpr
              definition:  __write
              definition:  debug_init
              definition:  deinit_hardware
              definition:  get_bus_clock
              definition:  get_uart_clock
              definition:  init_hardware
              definition:  is_boot_pin_asserted
              definition:  turnOnWhiteLed
              definition:  update_available_peripherals
              definition:  usb_clock_init
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\hid_bootloader.o.
              reference :  USB_DeviceHidRecv
              reference :  __aeabi_memcpy
              reference :  __aeabi_memset
              reference :  sync_init
              reference :  sync_signal
              definition:  usb_device_hid_generic_callback
              definition:  usb_device_hid_generic_deinit
              definition:  usb_device_hid_generic_init
              definition:  usb_device_hid_generic_set_configure
              definition:  usb_device_hid_generic_set_interface
              definition:  __iar_cc._usb_status.n9iljkTwuY6
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\i2c_peripheral_interface.o.
              reference :  I2C_EnableInterrupts
              reference :  I2C_MasterGetStatusFlags
              reference :  I2C_SetSystemIRQ
              reference :  I2C_SlaveDeinit
              reference :  I2C_SlaveGetDefaultConfig
              reference :  I2C_SlaveInit
              reference :  g_bootloaderContext
              reference :  get_bus_clock
              definition:  I2C0_IRQHandler
              definition:  I2C1_IRQHandler
              definition:  g_i2cByteInterface
              definition:  g_i2cControlInterface
              definition:  i2c_write
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\memory.o.
              reference :  g_bootloaderContext
              definition:  find_map_entry
              definition:  g_memoryInterface
              definition:  mem_erase
              definition:  mem_fill
              definition:  mem_flush
              definition:  mem_init
              definition:  mem_is_block_reserved
              definition:  mem_is_erased
              definition:  mem_read
              definition:  mem_write
              definition:  __iar_cc._flash_status.lAkdmpOemi2
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\memory_map_MK22FA12.o.
              reference :  g_deviceMemoryInterface
              reference :  g_flashMemoryInterface
              reference :  g_normalMemoryInterface
              definition:  g_memoryMap
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\microseconds_sysclk.o.
              reference :  SystemCoreClock
              definition:  SysTick_Handler
              definition:  microseconds_convert_to_microseconds
              definition:  microseconds_convert_to_ticks
              definition:  microseconds_delay
              definition:  microseconds_get_clock
              definition:  microseconds_get_ticks
              definition:  microseconds_init
              definition:  microseconds_shutdown
              definition:  s_highCounter
              definition:  s_tickPerMicrosecondMul8
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\msc_disk.o.
              reference :  SystemCoreClock
              reference :  __aeabi_memcpy
              reference :  __aeabi_memset
              reference :  g_bootloaderContext
              reference :  sbloader_init
              reference :  sbloader_pump
              reference :  sprintf
              reference :  strlen
              definition:  feed_sbloader
              definition:  format_digit_string
              definition:  format_hex_string
              definition:  g_msdDiskSectors
              definition:  is_valid_sb_file_header
              definition:  reset_usb_msd_state
              definition:  usb_device_msc_callback
              definition:  usb_device_msc_disk_deinit
              definition:  usb_device_msc_disk_init
              definition:  usb_device_msc_disk_pump
              definition:  usb_device_msc_disk_set_configure
              definition:  usb_msd_read_sector
              definition:  usb_msd_start_transfer
              definition:  usb_msd_update_info_file
              definition:  usb_msd_write_sector
              definition:  __iar_cc._usb_status.n9iljkTwuY6
              definition:  __iar_cc._sbloader_status.ZpCL4pSsUY3
              definition:  __iar_cc._sector_numbers.8bnlAiGaWe3
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\normal_memory.o.
              reference :  __aeabi_memcpy
              reference :  pattern_fill
              reference :  sram_init
              definition:  g_normalMemoryInterface
              definition:  normal_mem_fill
              definition:  normal_mem_init
              definition:  normal_mem_read
              definition:  normal_mem_write
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\pattern_fill.o.
              definition:  pattern_fill
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\peripherals_MK22FA12.o.
              reference :  g_dspiByteInterface
              reference :  g_dspiControlInterface
              reference :  g_framingPacketInterface
              reference :  g_i2cByteInterface
              reference :  g_i2cControlInterface
              reference :  g_scuartByteInterface
              reference :  g_scuartControlInterface
              reference :  g_usbHidControlInterface
              reference :  g_usbHidPacketInterface
              reference :  i2c_pinmux_config
              reference :  spi_pinmux_config
              reference :  uart_pinmux_config
              definition:  g_peripherals
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\pinmux_utility_common.o.
              definition:  PORTA_IRQHandler
              definition:  PORT_GetPinIsf
              definition:  can_pinmux_config
              definition:  disable_autobaud_pin_irq
              definition:  enable_autobaud_pin_irq
              definition:  i2c_pinmux_config
              definition:  spi_pinmux_config
              definition:  uart_pinmux_config
              definition:  __iar_cc.IRQn.c_U$jog50C0
              definition:  __iar_cc._port_interrupt.DvwG_O$VPV6
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\property.o.
              reference :  __aeabi_memcpy
              reference :  __aeabi_memset
              reference :  g_bootloaderContext
              reference :  init_crc_check_status
              reference :  update_available_peripherals
              definition:  bootloader_property_get
              definition:  bootloader_property_init
              definition:  bootloader_property_load_user_config
              definition:  bootloader_property_set_uint32
              definition:  g_propertyInterface
              definition:  g_propertyStore
              definition:  __iar_cc._flash_property_tag.QwDxF5bCA03
              reference :  .intvec$$Base
              reference :  ApplicationFlash$$Limit
              reference :  ApplicationRam$$Base
              reference :  ApplicationRam$$Limit
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\sbloader.o.
              reference :  __aeabi_memset
              reference :  crc32_finalize
              reference :  crc32_init
              reference :  crc32_update
              reference :  flash_mem_erase_all
              reference :  g_bootloaderContext
              reference :  is_valid_application_location
              reference :  lock_acquire
              reference :  lock_release
              reference :  memcmp
              reference :  shutdown_cleanup
              definition:  ldr_DoCallCmd
              definition:  ldr_DoCommand
              definition:  ldr_DoEraseCmd
              definition:  ldr_DoFillCmd
              definition:  ldr_DoGetDek
              definition:  ldr_DoHeader
