###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.1.11101/W32 for ARM       16/Sep/2016  13:24:08
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
#    Command line =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
#        -D NDEBUG -D USB_STACK_BM -D CPU_MK22FN1M0AVMC12 -D
#        CPU_IS_ARM_CORTEX_M4=1 -D IAR -D FREEDOM -D BL_TARGET_FLASH -D
#        TURINGSENSE=1 -lC
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\list
#        --diag_suppress Pa039,Pe068,Pe069,Pa082,Pe177,Pe186,Pe550,Pa050 -o
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../src\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../src/startup\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\..\..\..\..\src\platform\devices\MK22FA12_MK64\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/autobaud\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/include\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/osa\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/device\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/device/class\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/bm_usb\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/include\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/platform\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/platform/devices\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/platform/CMSIS/Include\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/drivers\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/startup\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/drivers/common\
#        -On --use_c++_inline
#    Locale       =  C
#    List file    =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\list\property.lst
#    Object file  =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\property.o
#
###############################################################################

C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
      1          /*
   \   000000D6   0x....             LDR.N    R0,??DataTable3_4
   \   000000D8   0x4680             MOV      R8,R0
    217              assert(flashEnd);
    218          
    219              // Force flash erase size alignment.
    220              flashStart = ALIGN_DOWN(flashStart, propertyStore->flashSectorSize);
   \   000000DA   0x69A0             LDR      R0,[R4, #+24]
   \   000000DC   0x4240             RSBS     R0,R0,#+0
   \   000000DE   0x4007             ANDS     R7,R0,R7
    221              flashEnd = ALIGN_UP(flashEnd, propertyStore->flashSectorSize) - 1;
   \   000000E0   0xF05F 0x30FF      MOVS     R0,#-1
   \   000000E4   0xF1D8 0x0100      RSBS     R1,R8,#+0
   \   000000E8   0x69A2             LDR      R2,[R4, #+24]
   \   000000EA   0x4252             RSBS     R2,R2,#+0
   \   000000EC   0x4011             ANDS     R1,R2,R1
   \   000000EE   0xEBB0 0x0801      SUBS     R8,R0,R1
    222          #endif
    223              ramStart = __RAM_START;
   \   000000F2   0x....             LDR.N    R0,??DataTable3_5
   \   000000F4   0x0005             MOVS     R5,R0
    224              ramEnd = __RAM_END;
   \   000000F6   0x....             LDR.N    R0,??DataTable3_6
   \   000000F8   0x0006             MOVS     R6,R0
    225              assert(ramEnd);
    226          
    227              propertyStore->reservedRegions[kProperty_FlashReservedRegionIndex].startAddress = flashStart;
   \   000000FA   0x65E7             STR      R7,[R4, #+92]
    228              propertyStore->reservedRegions[kProperty_FlashReservedRegionIndex].endAddress = flashEnd;
   \   000000FC   0xF8C4 0x8060      STR      R8,[R4, #+96]
    229              propertyStore->reservedRegions[kProperty_RamReservedRegionIndex].startAddress = ramStart;
   \   00000100   0x6665             STR      R5,[R4, #+100]
    230              propertyStore->reservedRegions[kProperty_RamReservedRegionIndex].endAddress = ramEnd;
   \   00000102   0x66A6             STR      R6,[R4, #+104]
    231          
    232              // Fill in available peripherals array.
    233              const peripheral_descriptor_t *peripherals = g_bootloaderContext.allPeripherals;
   \   00000104   0x....             LDR.N    R0,??DataTable3
   \   00000106   0xF8D0 0x9014      LDR      R9,[R0, #+20]
    234              propertyStore->availablePeripherals = 0;
   \   0000010A   0x2000             MOVS     R0,#+0
   \   0000010C   0x60E0             STR      R0,[R4, #+12]
    235              for (uint32_t i = 0; peripherals[i].typeMask != 0; ++i)
   \   0000010E   0x2000             MOVS     R0,#+0
   \                     ??bootloader_property_init_0: (+1)
   \   00000110   0x2118             MOVS     R1,#+24
   \   00000112   0xFB01 0xF100      MUL      R1,R1,R0
   \   00000116   0xF859 0x1001      LDR      R1,[R9, R1]
   \   0000011A   0x2900             CMP      R1,#+0
   \   0000011C   0xD012             BEQ.N    ??bootloader_property_init_1
    236              {
    237                  // Check that the peripheral is enabled in the user configuration data.
    238                  if (propertyStore->configurationData.enabledPeripherals & peripherals[i].typeMask)
   \   0000011E   0xF894 0x107C      LDRB     R1,[R4, #+124]
   \   00000122   0x2218             MOVS     R2,#+24
   \   00000124   0xFB02 0xF200      MUL      R2,R2,R0
   \   00000128   0xF859 0x2002      LDR      R2,[R9, R2]
   \   0000012C   0x4211             TST      R1,R2
   \   0000012E   0xD007             BEQ.N    ??bootloader_property_init_2
    239                  {
    240                      propertyStore->availablePeripherals |= peripherals[i].typeMask;
   \   00000130   0x68E1             LDR      R1,[R4, #+12]
   \   00000132   0x2218             MOVS     R2,#+24
   \   00000134   0xFB02 0xF200      MUL      R2,R2,R0
   \   00000138   0xF859 0x2002      LDR      R2,[R9, R2]
   \   0000013C   0x4311             ORRS     R1,R2,R1
   \   0000013E   0x60E1             STR      R1,[R4, #+12]
    241                  }
    242              }
   \                     ??bootloader_property_init_2: (+1)
   \   00000140   0x1C40             ADDS     R0,R0,#+1
   \   00000142   0xE7E5             B.N      ??bootloader_property_init_0
    243          
    244          // Fill in unique device id value.
    245          // Different series have different length of UID (K series=128 bits, KL series=80 bits)
    246          #if defined(SIM_UIDH)
    247              propertyStore->UniqueDeviceId.uidh = SIM_RD_UIDH(SIM);
   \                     ??bootloader_property_init_1: (+1)
   \   00000144   0x....             LDR.N    R0,??DataTable3_7  ;; 0x40048054
   \   00000146   0x6800             LDR      R0,[R0, #+0]
   \   00000148   0x6460             STR      R0,[R4, #+68]
    248          #endif
    249              propertyStore->UniqueDeviceId.uidmh = SIM->UIDMH;
   \   0000014A   0x....             LDR.N    R0,??DataTable3_8  ;; 0x40048058
   \   0000014C   0x6800             LDR      R0,[R0, #+0]
   \   0000014E   0x6420             STR      R0,[R4, #+64]
    250              propertyStore->UniqueDeviceId.uidml = SIM->UIDML;
   \   00000150   0x....             LDR.N    R0,??DataTable3_9  ;; 0x4004805c
   \   00000152   0x6800             LDR      R0,[R0, #+0]
   \   00000154   0x63E0             STR      R0,[R4, #+60]
    251              propertyStore->UniqueDeviceId.uidl = SIM->UIDL;
   \   00000156   0x....             LDR.N    R0,??DataTable3_10  ;; 0x40048060
   \   00000158   0x6800             LDR      R0,[R0, #+0]
   \   0000015A   0x63A0             STR      R0,[R4, #+56]
    252          
    253              // Set address range of RAM in property interface
    254              const memory_map_entry_t *map = (memory_map_entry_t *)&g_bootloaderContext.memoryMap[kIndexSRAM];
   \   0000015C   0x....             LDR.N    R0,??DataTable3
   \   0000015E   0x6840             LDR      R0,[R0, #+4]
   \   00000160   0xF110 0x0A10      ADDS     R10,R0,#+16
    255              propertyStore->ramStartAddress[kIndexSRAM - 1] = map->startAddress;
   \   00000164   0xF8DA 0x0000      LDR      R0,[R10, #+0]
   \   00000168   0x6260             STR      R0,[R4, #+36]
    256              propertyStore->ramSizeInBytes[kIndexSRAM - 1] = map->endAddress - map->startAddress + 1;
   \   0000016A   0xF8DA 0x0004      LDR      R0,[R10, #+4]
   \   0000016E   0xF8DA 0x1000      LDR      R1,[R10, #+0]
   \   00000172   0x1A40             SUBS     R0,R0,R1
   \   00000174   0x1C40             ADDS     R0,R0,#+1
   \   00000176   0x62A0             STR      R0,[R4, #+40]
    257          #if CPU_IS_ARM_CORTEX_M7
    258              map = (memory_map_entry_t *)&g_bootloaderContext.memoryMap[kIndexDTCM];
    259              propertyStore->ramStartAddress[kIndexDTCM - 1] = map->startAddress;
    260              propertyStore->ramSizeInBytes[kIndexDTCM - 1] = map->endAddress - map->startAddress + 1;
    261              map = (memory_map_entry_t *)&g_bootloaderContext.memoryMap[kIndexOCRAM];
    262              propertyStore->ramStartAddress[kIndexOCRAM - 1] = map->startAddress;
    263              propertyStore->ramSizeInBytes[kIndexOCRAM - 1] = map->endAddress - map->startAddress + 1;
    264          
    265          #endif
    266          
    267          #if BL_FEATURE_CRC_CHECK
    268              // Initialize crc check status property based on BCA related fields.
    269              init_crc_check_status(propertyStore);
   \   00000178   0x0020             MOVS     R0,R4
   \   0000017A   0x.... 0x....      BL       init_crc_check_status
    270          #endif
    271          
    272              // Fill in default margin level.
    273              propertyStore->flashReadMargin = (uint32_t)kFLASH_MarginValueUser;
   \   0000017E   0x2001             MOVS     R0,#+1
   \   00000180   0x6560             STR      R0,[R4, #+84]
    274          
    275          #if BL_FEATURE_QSPI_MODULE
    276              propertyStore->qspiInitStatus = get_qspi_otfad_init_status();
    277          #endif // BL_FEATURE_QSPI_MODULE
    278          
    279          #else
    280          
    281              const memory_map_entry_t *entry;
    282          
    283              // Initialize simulated flash properties.
    284              entry = &g_bootloaderContext.memoryMap[kIndexFlashArray];
    285          
    286              propertyStore->flashStartAddress = entry->startAddress;
    287              propertyStore->flashSizeInBytes = entry->endAddress - entry->startAddress + 1;
    288              propertyStore->flashSectorSize = 1024;
    289              propertyStore->flashBlockSize = propertyStore->flashSizeInBytes;
    290              propertyStore->flashBlockCount = 1;
    291          
    292              // Initialize simulated RAM properties.
    293              entry = &g_bootloaderContext.memoryMap[kIndexSRAM];
    294          
    295              propertyStore->ramStartAddress = entry->startAddress;
    296              propertyStore->ramSizeInBytes = entry->endAddress - entry->startAddress + 1;
    297          
    298          #endif // !BOOTLOADER_HOST
    299          
    300              return kStatus_Success;
   \   00000182   0x2000             MOVS     R0,#+0
   \   00000184   0xE8BD 0x87F0      POP      {R4-R10,PC}      ;; return
    301          }
    302          
    303          // See property.h for documentation on this function.

   \                                 In section .text, align 2, keep-with-next
    304          status_t bootloader_property_get(uint8_t tag, uint8_t id, const void **value, uint32_t *valueSize)
    305          {
   \                     bootloader_property_get: (+1)
   \   00000000   0xE92D 0x47F0      PUSH     {R4-R10,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0004             MOVS     R4,R0
   \   00000008   0x000D             MOVS     R5,R1
   \   0000000A   0x0016             MOVS     R6,R2
   \   0000000C   0x001F             MOVS     R7,R3
    306              property_store_t *propertyStore = g_bootloaderContext.propertyInterface->store;
   \   0000000E   0x....             LDR.N    R0,??DataTable3
   \   00000010   0x6880             LDR      R0,[R0, #+8]
   \   00000012   0xF8D0 0x8010      LDR      R8,[R0, #+16]
    307          
    308              // Set default value size, may be modified below.
    309              uint32_t returnSize = sizeof(uint32_t);
   \   00000016   0xF05F 0x0904      MOVS     R9,#+4
    310              const void *returnValue;
    311              switch (tag)
   \   0000001A   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000001C   0x0020             MOVS     R0,R4
   \   0000001E   0x2801             CMP      R0,#+1
   \   00000020   0xD028             BEQ.N    ??bootloader_property_get_0
   \   00000022   0x2802             CMP      R0,#+2
   \   00000024   0xD028             BEQ.N    ??bootloader_property_get_1
   \   00000026   0x2803             CMP      R0,#+3
   \   00000028   0xD02A             BEQ.N    ??bootloader_property_get_2
   \   0000002A   0x2804             CMP      R0,#+4
   \   0000002C   0xD02C             BEQ.N    ??bootloader_property_get_3
   \   0000002E   0x2805             CMP      R0,#+5
   \   00000030   0xD02E             BEQ.N    ??bootloader_property_get_4
   \   00000032   0x2806             CMP      R0,#+6
   \   00000034   0xD030             BEQ.N    ??bootloader_property_get_5
   \   00000036   0x2807             CMP      R0,#+7
   \   00000038   0xD03A             BEQ.N    ??bootloader_property_get_6
   \   0000003A   0x2808             CMP      R0,#+8
   \   0000003C   0xD03C             BEQ.N    ??bootloader_property_get_7
   \   0000003E   0x280A             CMP      R0,#+10
   \   00000040   0xD03E             BEQ.N    ??bootloader_property_get_8
   \   00000042   0x280B             CMP      R0,#+11
   \   00000044   0xD040             BEQ.N    ??bootloader_property_get_9
   \   00000046   0x280C             CMP      R0,#+12
   \   00000048   0xD04A             BEQ.N    ??bootloader_property_get_10
   \   0000004A   0x280E             CMP      R0,#+14
   \   0000004C   0xD028             BEQ.N    ??bootloader_property_get_11
   \   0000004E   0x280F             CMP      R0,#+15
   \   00000050   0xD02A             BEQ.N    ??bootloader_property_get_12
   \   00000052   0x2810             CMP      R0,#+16
   \   00000054   0xD04A             BEQ.N    ??bootloader_property_get_13
   \   00000056   0x2811             CMP      R0,#+17
   \   00000058   0xD04F             BEQ.N    ??bootloader_property_get_14
   \   0000005A   0x2812             CMP      R0,#+18
   \   0000005C   0xD060             BEQ.N    ??bootloader_property_get_15
   \   0000005E   0x2813             CMP      R0,#+19
   \   00000060   0xD064             BEQ.N    ??bootloader_property_get_16
   \   00000062   0x2814             CMP      R0,#+20
   \   00000064   0xD068             BEQ.N    ??bootloader_property_get_17
   \   00000066   0x2815             CMP      R0,#+21
   \   00000068   0xD06C             BEQ.N    ??bootloader_property_get_18
   \   0000006A   0x2816             CMP      R0,#+22
   \   0000006C   0xD070             BEQ.N    ??bootloader_property_get_19
   \   0000006E   0x2818             CMP      R0,#+24
   \   00000070   0xD074             BEQ.N    ??bootloader_property_get_20
   \   00000072   0xE077             B.N      ??bootloader_property_get_21
    312              {
    313                  case kPropertyTag_BootloaderVersion:
    314                      returnValue = &propertyStore->bootloaderVersion.version;
   \                     ??bootloader_property_get_0: (+1)
   \   00000074   0x46C2             MOV      R10,R8
    315                      break;
   \   00000076   0xE078             B.N      ??bootloader_property_get_22
    316          
    317                  case kPropertyTag_AvailablePeripherals:
    318                      returnValue = &propertyStore->availablePeripherals;
   \                     ??bootloader_property_get_1: (+1)
   \   00000078   0xF118 0x000C      ADDS     R0,R8,#+12
   \   0000007C   0x4682             MOV      R10,R0
    319                      break;
   \   0000007E   0xE074             B.N      ??bootloader_property_get_22
    320          
    321                  case kPropertyTag_FlashStartAddress:
    322                      returnValue = &propertyStore->flashStartAddress;
   \                     ??bootloader_property_get_2: (+1)
   \   00000080   0xF118 0x0010      ADDS     R0,R8,#+16
   \   00000084   0x4682             MOV      R10,R0
    323                      break;
   \   00000086   0xE070             B.N      ??bootloader_property_get_22
    324          
    325                  case kPropertyTag_FlashSizeInBytes:
    326                      returnValue = &propertyStore->flashSizeInBytes;
   \                     ??bootloader_property_get_3: (+1)
   \   00000088   0xF118 0x0014      ADDS     R0,R8,#+20
   \   0000008C   0x4682             MOV      R10,R0
    327                      break;
   \   0000008E   0xE06C             B.N      ??bootloader_property_get_22
    328          
    329                  case kPropertyTag_FlashSectorSize:
    330                      returnValue = &propertyStore->flashSectorSize;
   \                     ??bootloader_property_get_4: (+1)
   \   00000090   0xF118 0x0018      ADDS     R0,R8,#+24
   \   00000094   0x4682             MOV      R10,R0
    331                      break;
   \   00000096   0xE068             B.N      ??bootloader_property_get_22
    332          
    333                  case kPropertyTag_FlashBlockCount:
    334                      returnValue = &propertyStore->flashBlockCount;
   \                     ??bootloader_property_get_5: (+1)
   \   00000098   0xF118 0x0020      ADDS     R0,R8,#+32
   \   0000009C   0x4682             MOV      R10,R0
    335                      break;
   \   0000009E   0xE064             B.N      ??bootloader_property_get_22
    336          
    337                  case kPropertyTag_RAMStartAddress:
    338                      returnValue = &propertyStore->ramStartAddress[0];
   \                     ??bootloader_property_get_11: (+1)
   \   000000A0   0xF118 0x0024      ADDS     R0,R8,#+36
   \   000000A4   0x4682             MOV      R10,R0
    339          
    340          #if CPU_IS_ARM_CORTEX_M7
    341                      returnValue = &propertyStore->ramStartAddress[id];
    342          #endif // CPU_IS_ARM_CORTEX_M7
    343          
    344                      break;
   \   000000A6   0xE060             B.N      ??bootloader_property_get_22
    345          
    346                  case kPropertyTag_RAMSizeInBytes:
    347                      returnValue = &propertyStore->ramSizeInBytes[0];
   \                     ??bootloader_property_get_12: (+1)
   \   000000A8   0xF118 0x0028      ADDS     R0,R8,#+40
   \   000000AC   0x4682             MOV      R10,R0
    348          
    349          #if CPU_IS_ARM_CORTEX_M7
    350                      returnValue = &propertyStore->ramSizeInBytes[id];
    351          #endif // CPU_IS_ARM_CORTEX_M7
    352          
    353                      break;
   \   000000AE   0xE05C             B.N      ??bootloader_property_get_22
    354          
    355                  case kPropertyTag_AvailableCommands:
    356                      returnValue = &propertyStore->availableCommands;
   \                     ??bootloader_property_get_6: (+1)
   \   000000B0   0xF118 0x0034      ADDS     R0,R8,#+52
   \   000000B4   0x4682             MOV      R10,R0
    357                      break;
   \   000000B6   0xE058             B.N      ??bootloader_property_get_22
    358          
    359          #if BL_FEATURE_CRC_CHECK
    360                  case kPropertyTag_CrcCheckStatus:
    361                      returnValue = &propertyStore->crcCheckStatus;
   \                     ??bootloader_property_get_7: (+1)
   \   000000B8   0xF118 0x002C      ADDS     R0,R8,#+44
   \   000000BC   0x4682             MOV      R10,R0
    362                      break;
   \   000000BE   0xE054             B.N      ??bootloader_property_get_22
    363          #endif // else falls through to unknown
    364          
    365                  case kPropertyTag_VerifyWrites:
    366                      returnValue = &propertyStore->verifyWrites;
   \                     ??bootloader_property_get_8: (+1)
   \   000000C0   0xF118 0x0030      ADDS     R0,R8,#+48
   \   000000C4   0x4682             MOV      R10,R0
    367                      break;
   \   000000C6   0xE050             B.N      ??bootloader_property_get_22
    368          
    369                  case kPropertyTag_MaxPacketSize:
    370                      // Read the max packet size from the active peripheral.
    371                      s_propertyReturnValue = g_bootloaderContext.activePeripheral->packetInterface->getMaxPacketSize(
    372                          g_bootloaderContext.activePeripheral);
   \                     ??bootloader_property_get_9: (+1)
   \   000000C8   0x....             LDR.N    R0,??DataTable3
   \   000000CA   0x69C0             LDR      R0,[R0, #+28]
   \   000000CC   0x....             LDR.N    R1,??DataTable3
   \   000000CE   0x69C9             LDR      R1,[R1, #+28]
   \   000000D0   0x6949             LDR      R1,[R1, #+20]
   \   000000D2   0x6949             LDR      R1,[R1, #+20]
   \   000000D4   0x4788             BLX      R1
   \   000000D6   0x....             LDR.N    R1,??DataTable3_11
   \   000000D8   0x6008             STR      R0,[R1, #+0]
    373                      returnValue = &s_propertyReturnValue;
   \   000000DA   0x....             LDR.N    R0,??DataTable3_11
   \   000000DC   0x4682             MOV      R10,R0
    374                      break;
   \   000000DE   0xE044             B.N      ??bootloader_property_get_22
    375          
    376                  case kPropertyTag_ReservedRegions:
    377                      returnSize = sizeof(propertyStore->reservedRegions);
   \                     ??bootloader_property_get_10: (+1)
   \   000000E0   0x2010             MOVS     R0,#+16
   \   000000E2   0x4681             MOV      R9,R0
    378                      returnValue = propertyStore->reservedRegions;
   \   000000E4   0xF118 0x005C      ADDS     R0,R8,#+92
   \   000000E8   0x4682             MOV      R10,R0
    379                      break;
   \   000000EA   0xE03E             B.N      ??bootloader_property_get_22
    380          
    381                  case kPropertyTag_SystemDeviceId:
    382          // Get system device identification
    383          #if BOOTLOADER_HOST
    384                      s_propertyReturnValue = 0;
    385          #else
    386                      s_propertyReturnValue = SIM->SDID;
   \                     ??bootloader_property_get_13: (+1)
   \   000000EC   0x....             LDR.N    R0,??DataTable3_12  ;; 0x40048024
   \   000000EE   0x6800             LDR      R0,[R0, #+0]
   \   000000F0   0x....             LDR.N    R1,??DataTable3_11
   \   000000F2   0x6008             STR      R0,[R1, #+0]
    387          #endif // BOOTLOADER_HOST
    388                      returnValue = &s_propertyReturnValue;
   \   000000F4   0x....             LDR.N    R0,??DataTable3_11
   \   000000F6   0x4682             MOV      R10,R0
    389                      break;
   \   000000F8   0xE037             B.N      ??bootloader_property_get_22
    390          
    391                  case kPropertyTag_FlashSecurityState:
    392                  {
    393          #if BOOTLOADER_HOST
    394                      s_propertyReturnValue = 0;
    395          #else
    396                      flash_security_state_t securityState;
    397                      g_bootloaderContext.flashDriverInterface->flash_get_security_state(&g_bootloaderContext.flashState,
    398                                                                                         &securityState);
   \                     ??bootloader_property_get_14: (+1)
   \   000000FA   0x4669             MOV      R1,SP
   \   000000FC   0x....             LDR.N    R0,??DataTable3_2
   \   000000FE   0x....             LDR.N    R2,??DataTable3
   \   00000100   0x6912             LDR      R2,[R2, #+16]
   \   00000102   0x6992             LDR      R2,[R2, #+24]
   \   00000104   0x4790             BLX      R2
    399                      s_propertyReturnValue = (securityState != kFLASH_SecurityStateNotSecure);
   \   00000106   0xF89D 0x0000      LDRB     R0,[SP, #+0]
   \   0000010A   0x2800             CMP      R0,#+0
   \   0000010C   0xD001             BEQ.N    ??bootloader_property_get_23
   \   0000010E   0x2001             MOVS     R0,#+1
   \   00000110   0xE000             B.N      ??bootloader_property_get_24
   \                     ??bootloader_property_get_23: (+1)
   \   00000112   0x2000             MOVS     R0,#+0
   \                     ??bootloader_property_get_24: (+1)
   \   00000114   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000116   0x....             LDR.N    R1,??DataTable3_11
   \   00000118   0x6008             STR      R0,[R1, #+0]
    400          #endif // BOOTLOADER_HOST
    401                      returnValue = &s_propertyReturnValue;
   \   0000011A   0x....             LDR.N    R0,??DataTable3_11
   \   0000011C   0x4682             MOV      R10,R0
    402                      break;
   \   0000011E   0xE024             B.N      ??bootloader_property_get_22
    403                  }
    404          
    405                  case kPropertyTag_UniqueDeviceId:
    406                      returnSize = sizeof(propertyStore->UniqueDeviceId);
   \                     ??bootloader_property_get_15: (+1)
   \   00000120   0x2010             MOVS     R0,#+16
   \   00000122   0x4681             MOV      R9,R0
    407                      returnValue = &propertyStore->UniqueDeviceId;
   \   00000124   0xF118 0x0038      ADDS     R0,R8,#+56
   \   00000128   0x4682             MOV      R10,R0
    408                      break;
   \   0000012A   0xE01E             B.N      ??bootloader_property_get_22
    409          
    410                  case kPropertyTag_FacSupport:
    411                      returnSize = sizeof(propertyStore->flashFacSupport);
   \                     ??bootloader_property_get_16: (+1)
   \   0000012C   0x2004             MOVS     R0,#+4
   \   0000012E   0x4681             MOV      R9,R0
    412                      returnValue = &propertyStore->flashFacSupport;
   \   00000130   0xF118 0x0048      ADDS     R0,R8,#+72
   \   00000134   0x4682             MOV      R10,R0
    413                      break;
   \   00000136   0xE018             B.N      ??bootloader_property_get_22
    414          
    415                  case kPropertyTag_FlashAccessSegmentSize:
    416                      returnSize = sizeof(propertyStore->flashAccessSegmentSize);
   \                     ??bootloader_property_get_17: (+1)
   \   00000138   0x2004             MOVS     R0,#+4
   \   0000013A   0x4681             MOV      R9,R0
    417                      returnValue = &propertyStore->flashAccessSegmentSize;
   \   0000013C   0xF118 0x004C      ADDS     R0,R8,#+76
   \   00000140   0x4682             MOV      R10,R0
    418                      break;
   \   00000142   0xE012             B.N      ??bootloader_property_get_22
    419          
    420                  case kPropertyTag_FlashAccessSegmentCount:
    421                      returnSize = sizeof(propertyStore->flashAccessSegmentCount);
   \                     ??bootloader_property_get_18: (+1)
   \   00000144   0x2004             MOVS     R0,#+4
   \   00000146   0x4681             MOV      R9,R0
    422                      returnValue = &propertyStore->flashAccessSegmentCount;
   \   00000148   0xF118 0x0050      ADDS     R0,R8,#+80
   \   0000014C   0x4682             MOV      R10,R0
    423                      break;
   \   0000014E   0xE00C             B.N      ??bootloader_property_get_22
    424          
    425                  case kPropertyTag_FlashReadMargin:
    426                      returnSize = sizeof(propertyStore->flashReadMargin);
   \                     ??bootloader_property_get_19: (+1)
   \   00000150   0x2004             MOVS     R0,#+4
   \   00000152   0x4681             MOV      R9,R0
    427                      returnValue = &propertyStore->flashReadMargin;
   \   00000154   0xF118 0x0054      ADDS     R0,R8,#+84
   \   00000158   0x4682             MOV      R10,R0
    428                      break;
   \   0000015A   0xE006             B.N      ??bootloader_property_get_22
    429          
    430          #if BL_FEATURE_QSPI_MODULE
    431                  case kPropertyTag_QspiInitStatus:
    432                      returnValue = &propertyStore->qspiInitStatus;
    433                      break;
    434          #endif // else falls through to unknown
    435          
    436                  case kPropertyTag_TargetVersion:
    437                      returnValue = &propertyStore->targetVersion.version;
   \                     ??bootloader_property_get_20: (+1)
   \   0000015C   0xF118 0x0008      ADDS     R0,R8,#+8
   \   00000160   0x4682             MOV      R10,R0
    438                      break;
