Global:

  Symbol            Redirected to
  ------            -------------
  _Printf           _PrintfTiny
  _Scanf            _ScanfSmallNoMb
  __aeabi_idiv      __iar_small___aeabi_idiv
  __aeabi_idivmod   __iar_small___aeabi_idivmod
  __aeabi_uidiv     __iar_small___aeabi_uidiv
  __aeabi_uidivmod  __iar_small___aeabi_uidivmod
  __as_NullEntry    __as_NullEntryStrict
              definition:  __VECTOR_TABLE
              definition:  __VECTOR_RAM
              definition:  __BOOT_STACK_ADDRESS
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\crt0.o.
              reference :  SystemInit
              reference :  init_data_bss
              reference :  main
              reference :  CSTACK$$Limit
              reference :  init_interrupts
              reference :  __vector_table
              definition:  Reset_Handler
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\main.o.
              reference :  milliseconds_delay
              reference :  milliseconds_delay_init
              definition:  delay
              definition:  main
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\milliseconds_delay.o.
              reference :  SystemCoreClock
              definition:  SysTick_Handler
              definition:  milliseconds_delay
              definition:  milliseconds_delay_init
              definition:  __iar_cc.IRQn.RwX4OJhyJD2
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup.o.
              reference :  __aeabi_memclr
              reference :  __aeabi_memcpy
              definition:  init_data_bss
              definition:  init_interrupts
              reference :  .intvec$$Base
              reference :  .data_init$$Base
              reference :  .data_init$$Limit
              reference :  .data$$Base
              reference :  .bss$$Base
              reference :  .bss$$Limit
              reference :  CodeRelocate$$Base
              reference :  CodeRelocate$$Limit
              reference :  CodeRelocateRam$$Base
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup_MK22F25612.o.
              reference :  __iar_program_start
              reference :  SystemInit
              reference :  init_data_bss
              definition:  __vector_table
              definition:  __vector_table_0x1c
              definition:  __Vectors
              definition:  __Vectors_End
              definition:  __Vectors_Size
              weak def  :  PORTD_IRQHandler
              weak def  :  PORTE_IRQHandler
              weak def  :  SWI_IRQHandler
              weak def  :  Reserved81_IRQHandler
              weak def  :  Reserved82_IRQHandler
              weak def  :  Reserved83_IRQHandler
              weak def  :  Reserved84_IRQHandler
              weak def  :  Reserved85_IRQHandler
              weak def  :  Reserved86_IRQHandler
              weak def  :  Reserved87_IRQHandler
              weak def  :  Reserved88_IRQHandler
              weak def  :  ADC1_IRQHandler
              weak def  :  Reserved90_IRQHandler
              weak def  :  Reserved91_IRQHandler
              weak def  :  Reserved92_IRQHandler
              weak def  :  Reserved93_IRQHandler
              weak def  :  Reserved94_IRQHandler
              weak def  :  Reserved95_IRQHandler
              weak def  :  Reserved96_IRQHandler
              weak def  :  Reserved97_IRQHandler
              weak def  :  Reserved98_IRQHandler
              weak def  :  Reserved99_IRQHandler
              weak def  :  Reserved100_IRQHandler
              weak def  :  Reserved101_IRQHandler
              weak def  :  DefaultISR
              reference :  CSTACK$$Limit
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\system_MK22F25612.o.
              definition:  SystemCoreClock
              definition:  SystemInit

Auto library: rt7M_tl.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.4\arm\lib\rt7M_tl.a
Auto library: m7M_tl.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.4\arm\lib\m7M_tl.a
Auto library: dl7M_tln.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.4\arm\lib\dl7M_tln.a

Library configuration:

  extra init __iar_cstart_call_ctors
  no_inline  __DebugBreak
  no_inline  __iar_return_from_swi
  no_inline  __iar_semihosting
  no_inline  __iar_sh_stdout_swo
Selecting member ABImemclr.o(rt7M_tl.a) to define __aeabi_memclr.
              reference :  __iar_Memset_word
              definition:  __aeabi_memclr
Selecting member ABImemcpy_unaligned.o(rt7M_tl.a) to define __iar_unaligned___aeabi_memcpy.
              definition:  __iar_unaligned___aeabi_memcpy
              definition:  __iar_unaligned___aeabi_memcpy4
              definition:  __iar_unaligned___aeabi_memcpy8
Selecting member cstartup_M.o(rt7M_tl.a) to define __iar_program_start.
              reference :  __cmain
              reference :  __vector_table
              weak ref  :  __iar_init_core
              weak ref  :  __iar_init_vfp
              definition:  __iar_program_start
Selecting member ABImemset.o(rt7M_tl.a) to define __iar_Memset_word.
              definition:  __iar_Memset
              definition:  __iar_Memset_word
              definition:  __aeabi_memset
Selecting member cmain.o(rt7M_tl.a) to define __cmain.
              weak ref  :  __iar_data_init3
              weak ref  :  __iar_argc_argv
              reference :  __low_level_init
              reference :  main
              reference :  exit
              definition:  __cmain
              definition:  ?main
              definition:  _main
              definition:  _call_main
Selecting member low_level_init.o(dl7M_tln.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dl7M_tln.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member cexit.o(rt7M_tl.a) to define _exit.
              weak ref  :  __call_dtors
              weak ref  :  _Close_all
              weak ref  :  __iar_clearlocks
              reference :  __exit
              definition:  _exit
              definition:  __cexit_call_dtors
              definition:  __cexit_closeall
              definition:  __cexit_clearlocks
Selecting member XXexit.o(rt7M_tl.a) to define __exit.
              definition:  __exit
Selecting member data_init.o(rt7M_tl.a) to define __iar_data_init3 (optional).
              definition:  __iar_data_init3
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member zero_init3.o(rt7M_tl.a) to define __iar_zero_init3.
              definition:  __iar_zero_init3
Selecting member copy_init3.o(rt7M_tl.a) to define __iar_copy_init3.
              definition:  __iar_copy_init3
Selecting member rle_init_single.o(rt7M_tl.a) to define __iar_rle_init_single3.
              definition:  __iar_rle_init_single3
Selecting member rle_init.o(rt7M_tl.a) to define __iar_rle_init3.
              reference :  abort
              definition:  __iar_rle_init3
Selecting member packbits_init_single.o(rt7M_tl.a) to define __iar_packbits_init_single3.
              definition:  __iar_packbits_init_single3
Selecting member packbits_init.o(rt7M_tl.a) to define __iar_packbits_init3.
              reference :  abort
              definition:  __iar_packbits_init3
Selecting member lz77_init_single.o(rt7M_tl.a) to define __iar_lz77_init_single3.
              definition:  __iar_lz77_init_single3
Selecting member lz77_init.o(rt7M_tl.a) to define __iar_lz77_init3.
              reference :  abort
              definition:  __iar_lz77_init3
Selecting member abort.o(dl7M_tln.a) to define abort (optional).
              reference :  __exit
              definition:  abort

  Module specific redirects:

    unaligned access redirects:

      Symbol            Redirected to
      ------            -------------
      __aeabi_memcpy    __iar_unaligned___aeabi_memcpy
      __aeabi_memcpy4   __iar_unaligned___aeabi_memcpy4
      __aeabi_memcpy8   __iar_unaligned___aeabi_memcpy8
      __aeabi_memmove   __iar_unaligned___aeabi_memmove
      __aeabi_memmove4  __iar_unaligned___aeabi_memmove4
      __aeabi_memmove8  __iar_unaligned___aeabi_memmove8
      memcmp            __iar_unaligned_memcmp
      strcmp            __iar_unaligned_strcmp
      strcpy            __iar_unaligned_strcpy
      strncpy           __iar_unaligned_strncpy

      C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup.o

Resolving duplicate symbol definitions
  Picking Reset_Handler [s6 C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\crt0.o]
    Suppressing Reset_Handler [s8 C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup_MK22F25612.o]
  Picking SysTick_Handler [s9 C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\milliseconds_delay.o]
    Suppressing SysTick_Handler [s17 C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup_MK22F25612.o]
*** Marking from roots ***
Marking symbol Reset_Handler                    Glb (16 crt0.o) [program entry]
  Marking fragment #3 .noinit (6 crt0.o) init:always
Marking symbol __VECTOR_TABLE                   Glb (1 command line/config) [referenced from command line/config]
Marking symbol __VECTOR_RAM                     Glb (2 command line/config) [referenced from command line/config]
Marking symbol __BOOT_STACK_ADDRESS             Glb (3 command line/config) [referenced from command line/config]
Marking symbol __iar_section$$root                  (3 crt0.o) [__root]
Marking symbol __iar_section$$root                  (3 cstartup_M.o) [__root]
  Marking fragment #196 .text (6 cstartup_M.o(rt7M_tl.a))
Marking from fragment #196 .text (6 cstartup_M.o(rt7M_tl.a))
  Marking symbol __iar_init_core                  Ext (8 cstartup_M.o)
  Marking symbol __vector_table                   Glb (52 startup_MK22F25612.o)
    Marking fragment #119 .intvec (7 startup_MK22F25612.o)
  Marking symbol __iar_init_vfp                   Ext (9 cstartup_M.o)
  Marking symbol __cmain                          Glb (14 cmain.o)
    Marking fragment #379 .text (8 cmain.o(rt7M_tl.a))
Marking from fragment #379 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __low_level_init                 Glb (8 low_level_init.o)
    Marking fragment #218 .text (6 low_level_init.o(dl7M_tln.a))
  Marking symbol _call_main                       Glb (17 cmain.o)
    Marking fragment #380 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_data_init3                 Glb (12 data_init.o)
Marking from fragment #380 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_argc_argv                  Ext (10 cmain.o)
  Marking symbol main                             Glb (37 main.o)
    Marking fragment #350 .text (9 main.o)
  Marking symbol exit                             Glb (11 exit.o)
    Marking fragment #225 .text (6 exit.o(dl7M_tln.a))
Marking from fragment #225 .text (6 exit.o(dl7M_tln.a))
  Marking symbol _exit                            Glb (14 cexit.o)
    Marking fragment #381 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #381 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol                                      (9 cexit.o)
    Marking fragment #385 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #385 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol __exit                           Glb (5 XXexit.o)
    Marking fragment #240 .text (6 XXexit.o(rt7M_tl.a))
Marking from fragment #240 .text (6 XXexit.o(rt7M_tl.a))
Marking from fragment #350 .text (9 main.o)
  Marking symbol .text_6                              (14 main.o)
    Marking fragment #352 .text (9 main.o)
  Marking symbol .text_7                              (15 main.o)
    Marking fragment #353 .text (9 main.o)
  Marking symbol milliseconds_delay_init          Glb (44 milliseconds_delay.o)
    Marking fragment #354 .text (9 milliseconds_delay.o)
  Marking symbol milliseconds_delay               Glb (43 milliseconds_delay.o)
    Marking fragment #355 .text (9 milliseconds_delay.o)
Marking from fragment #355 .text (9 milliseconds_delay.o)
  Marking symbol .text_9                              (16 milliseconds_delay.o)
    Marking fragment #360 .text (9 milliseconds_delay.o)
Marking from fragment #360 .text (9 milliseconds_delay.o)
  Marking symbol s_milliseconds_left                  (3 milliseconds_delay.o)
    Marking fragment #44 .bss (8 milliseconds_delay.o)
Marking from fragment #44 .bss (8 milliseconds_delay.o)
Marking from fragment #354 .text (9 milliseconds_delay.o)
  Marking symbol .text_6                              (12 milliseconds_delay.o)
    Marking fragment #357 .text (9 milliseconds_delay.o)
  Marking symbol .text_7                              (14 milliseconds_delay.o)
    Marking fragment #358 .text (9 milliseconds_delay.o)
  Marking symbol .text_8                              (15 milliseconds_delay.o)
    Marking fragment #359 .text (9 milliseconds_delay.o)
Marking from fragment #359 .text (9 milliseconds_delay.o)
Marking from fragment #358 .text (9 milliseconds_delay.o)
Marking from fragment #357 .text (9 milliseconds_delay.o)
  Marking symbol SystemCoreClock                  Glb (22 system_MK22F25612.o)
    Marking fragment #161 .data (8 system_MK22F25612.o)
Marking from fragment #161 .data (8 system_MK22F25612.o)
Marking from fragment #353 .text (9 main.o)
  Marking symbol led_offset                           (4 main.o)
    Marking fragment #14 .data (8 main.o)
Marking from fragment #14 .data (8 main.o)
Marking from fragment #352 .text (9 main.o)
Marking from fragment #218 .text (6 low_level_init.o(dl7M_tln.a))
Marking from fragment #119 .intvec (7 startup_MK22F25612.o)
  Marking symbol CSTACK$$Limit                    Ext (154 startup_MK22F25612.o)
  Marking symbol Reset_Handler                    Glb (16 crt0.o)
  Marking symbol NMI_Handler                          (58 startup_MK22F25612.o)
    Marking fragment #121 .text (9 startup_MK22F25612.o)
  Marking symbol HardFault_Handler                    (59 startup_MK22F25612.o)
    Marking fragment #122 .text (10 startup_MK22F25612.o)
  Marking symbol MemManage_Handler                    (60 startup_MK22F25612.o)
    Marking fragment #123 .text (11 startup_MK22F25612.o)
  Marking symbol BusFault_Handler                     (61 startup_MK22F25612.o)
    Marking fragment #124 .text (12 startup_MK22F25612.o)
  Marking symbol UsageFault_Handler                   (62 startup_MK22F25612.o)
    Marking fragment #125 .text (13 startup_MK22F25612.o)
  Marking symbol SVC_Handler                          (63 startup_MK22F25612.o)
    Marking fragment #126 .text (14 startup_MK22F25612.o)
  Marking symbol DebugMon_Handler                     (64 startup_MK22F25612.o)
    Marking fragment #127 .text (15 startup_MK22F25612.o)
  Marking symbol PendSV_Handler                       (65 startup_MK22F25612.o)
    Marking fragment #128 .text (16 startup_MK22F25612.o)
  Marking symbol SysTick_Handler                  Glb (42 milliseconds_delay.o)
    Marking fragment #356 .text (9 milliseconds_delay.o)
  Marking symbol DMA0_IRQHandler                      (67 startup_MK22F25612.o)
    Marking fragment #130 .text (18 startup_MK22F25612.o)
  Marking symbol DMA1_IRQHandler                      (68 startup_MK22F25612.o)
  Marking symbol DMA2_IRQHandler                      (69 startup_MK22F25612.o)
  Marking symbol DMA3_IRQHandler                      (70 startup_MK22F25612.o)
  Marking symbol DMA4_IRQHandler                      (71 startup_MK22F25612.o)
  Marking symbol DMA5_IRQHandler                      (72 startup_MK22F25612.o)
  Marking symbol DMA6_IRQHandler                      (73 startup_MK22F25612.o)
  Marking symbol DMA7_IRQHandler                      (74 startup_MK22F25612.o)
  Marking symbol DMA8_IRQHandler                      (75 startup_MK22F25612.o)
  Marking symbol DMA9_IRQHandler                      (76 startup_MK22F25612.o)
  Marking symbol DMA10_IRQHandler                     (77 startup_MK22F25612.o)
  Marking symbol DMA11_IRQHandler                     (78 startup_MK22F25612.o)
  Marking symbol DMA12_IRQHandler                     (79 startup_MK22F25612.o)
  Marking symbol DMA13_IRQHandler                     (80 startup_MK22F25612.o)
  Marking symbol DMA14_IRQHandler                     (81 startup_MK22F25612.o)
  Marking symbol DMA15_IRQHandler                     (82 startup_MK22F25612.o)
  Marking symbol DMA_Error_IRQHandler                 (83 startup_MK22F25612.o)
  Marking symbol MCM_IRQHandler                       (84 startup_MK22F25612.o)
  Marking symbol FTF_IRQHandler                       (85 startup_MK22F25612.o)
  Marking symbol Read_Collision_IRQHandler            (86 startup_MK22F25612.o)
  Marking symbol LVD_LVW_IRQHandler                   (87 startup_MK22F25612.o)
  Marking symbol LLW_IRQHandler                       (88 startup_MK22F25612.o)
  Marking symbol Watchdog_IRQHandler                  (89 startup_MK22F25612.o)
  Marking symbol RNG_IRQHandler                       (90 startup_MK22F25612.o)
  Marking symbol I2C0_IRQHandler                      (91 startup_MK22F25612.o)
  Marking symbol I2C1_IRQHandler                      (92 startup_MK22F25612.o)
  Marking symbol SPI0_IRQHandler                      (93 startup_MK22F25612.o)
  Marking symbol SPI1_IRQHandler                      (94 startup_MK22F25612.o)
  Marking symbol I2S0_Tx_IRQHandler                   (95 startup_MK22F25612.o)
  Marking symbol I2S0_Rx_IRQHandler                   (96 startup_MK22F25612.o)
  Marking symbol LPUART0_IRQHandler                   (97 startup_MK22F25612.o)
  Marking symbol UART0_RX_TX_IRQHandler               (98 startup_MK22F25612.o)
  Marking symbol UART0_ERR_IRQHandler                 (99 startup_MK22F25612.o)
  Marking symbol UART1_RX_TX_IRQHandler               (100 startup_MK22F25612.o)
  Marking symbol UART1_ERR_IRQHandler                 (101 startup_MK22F25612.o)
  Marking symbol UART2_RX_TX_IRQHandler               (102 startup_MK22F25612.o)
  Marking symbol UART2_ERR_IRQHandler                 (103 startup_MK22F25612.o)
  Marking symbol Reserved53_IRQHandler                (104 startup_MK22F25612.o)
  Marking symbol Reserved54_IRQHandler                (105 startup_MK22F25612.o)
  Marking symbol ADC0_IRQHandler                      (106 startup_MK22F25612.o)
  Marking symbol CMP0_IRQHandler                      (107 startup_MK22F25612.o)
  Marking symbol CMP1_IRQHandler                      (108 startup_MK22F25612.o)
  Marking symbol FTM0_IRQHandler                      (109 startup_MK22F25612.o)
  Marking symbol FTM1_IRQHandler                      (110 startup_MK22F25612.o)
  Marking symbol FTM2_IRQHandler                      (111 startup_MK22F25612.o)
  Marking symbol Reserved61_IRQHandler                (112 startup_MK22F25612.o)
  Marking symbol RTC_IRQHandler                       (113 startup_MK22F25612.o)
  Marking symbol RTC_Seconds_IRQHandler               (114 startup_MK22F25612.o)
  Marking symbol PIT0_IRQHandler                      (115 startup_MK22F25612.o)
  Marking symbol PIT1_IRQHandler                      (116 startup_MK22F25612.o)
  Marking symbol PIT2_IRQHandler                      (117 startup_MK22F25612.o)
  Marking symbol PIT3_IRQHandler                      (118 startup_MK22F25612.o)
  Marking symbol PDB0_IRQHandler                      (119 startup_MK22F25612.o)
  Marking symbol USB0_IRQHandler                      (120 startup_MK22F25612.o)
  Marking symbol Reserved70_IRQHandler                (121 startup_MK22F25612.o)
  Marking symbol Reserved71_IRQHandler                (122 startup_MK22F25612.o)
  Marking symbol DAC0_IRQHandler                      (123 startup_MK22F25612.o)
  Marking symbol MCG_IRQHandler                       (124 startup_MK22F25612.o)
  Marking symbol LPTimer_IRQHandler                   (125 startup_MK22F25612.o)
  Marking symbol PORTA_IRQHandler                     (126 startup_MK22F25612.o)
  Marking symbol PORTB_IRQHandler                     (127 startup_MK22F25612.o)
  Marking symbol PORTC_IRQHandler                     (128 startup_MK22F25612.o)
  Marking symbol PORTD_IRQHandler                     (129 startup_MK22F25612.o)
  Marking symbol PORTE_IRQHandler                     (130 startup_MK22F25612.o)
  Marking symbol SWI_IRQHandler                       (131 startup_MK22F25612.o)
  Marking symbol Reserved81_IRQHandler                (132 startup_MK22F25612.o)
  Marking symbol Reserved82_IRQHandler                (133 startup_MK22F25612.o)
  Marking symbol Reserved83_IRQHandler                (134 startup_MK22F25612.o)
  Marking symbol Reserved84_IRQHandler                (135 startup_MK22F25612.o)
  Marking symbol Reserved85_IRQHandler                (136 startup_MK22F25612.o)
  Marking symbol Reserved86_IRQHandler                (137 startup_MK22F25612.o)
  Marking symbol Reserved87_IRQHandler                (138 startup_MK22F25612.o)
  Marking symbol Reserved88_IRQHandler                (139 startup_MK22F25612.o)
  Marking symbol ADC1_IRQHandler                      (140 startup_MK22F25612.o)
  Marking symbol Reserved90_IRQHandler                (141 startup_MK22F25612.o)
  Marking symbol Reserved91_IRQHandler                (142 startup_MK22F25612.o)
  Marking symbol Reserved92_IRQHandler                (143 startup_MK22F25612.o)
  Marking symbol Reserved93_IRQHandler                (144 startup_MK22F25612.o)
  Marking symbol Reserved94_IRQHandler                (145 startup_MK22F25612.o)
  Marking symbol Reserved95_IRQHandler                (146 startup_MK22F25612.o)
  Marking symbol Reserved96_IRQHandler                (147 startup_MK22F25612.o)
  Marking symbol Reserved97_IRQHandler                (148 startup_MK22F25612.o)
  Marking symbol Reserved98_IRQHandler                (149 startup_MK22F25612.o)
  Marking symbol Reserved99_IRQHandler                (150 startup_MK22F25612.o)
  Marking symbol Reserved100_IRQHandler               (151 startup_MK22F25612.o)
  Marking symbol Reserved101_IRQHandler               (152 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
